３０１．昨夜（さくや）　　　昨夜は寒かった（さむかった）　昨夜は雨が降った       昨夜は遅く寝た（おそくねた）
３２３．たくさん        たくさん食べます         たくさん勉強しました         たくさん友達がいます
    很多               吃很多。                       学了很多。                     朋友很多。
３２４．一つ（ひとつ）    リンゴを一つください     一つのペンがあります        一つの部屋を借りた（かりた）
    一个               请给我一个苹果。              有一支笔。                     租了一个房间。
３２５．三つ（みっつ）    三つのリンゴ           みっつのボタン             三つの質問（しつもん）
    三个               三个苹果。                     三个按钮。                     三个问题。
３２６．六つ（むっつ） 　　六つのリンゴ        　　六つのペン               　六つの本
    六个               六个苹果。                     六支笔。                       六本书。
３２７．半分（はんぶん）  半分食べました       　　半分残ります（のこります） 　半分分けましょう（わけましょう）
    一半               吃了一半。                     剩下一半。                     分一半吧。
３２８．九つ（ここのつ）   九つのリンゴ           九つのペン                九つの本
    九个               九个苹果。                     九支笔。                       九本书。
３２９．キロ（きろ）     十キロ走る（はしる）  　ごキロ歩く（あるく）         にキロ離れる（はなれる）
    公里               跑十公里。                     走五公里。                     远离两公里。
３３０．七つ（ななつ）   七つのリンゴ          七つのペン                 七つの本
    七个               七个苹果。                     七支笔。                       七本书。
３３１．五つ（いつつ） 　五つのリンゴ         　五つのボタン             　　五つの本
    五个               五个苹果。                     五个按钮。                     五本书。
３３２．八つ（やっつ） 　八つのリンゴ         　八つのペン                 八つの本
    八个               八个苹果。                     八支笔。                       八本书。
３３３．いくつ         いくつリンゴがありますが　　  いくつかばんを持っていますか      いくつぺんが必要ですか
    几个               有几个苹果？                   你有几个包？                  需要几个笔？
３３４．おおい         人が多い            　問題がおおい（もんだい）   　　本が多い
    多                 人很多。                       问题很多。                     书很多。
３３５．二つ（ふたつ）　リンゴがふたつあります 　二つペンを買いました         彼は二つのケーキを食べました
    两个               有两个苹果。                   买了两个笔。                 他吃了两个蛋糕。
３３６．ゼロ（ぜろ）  　ゼロから始める（はじめる）  温度はゼロです             ゼロ点を取る
    零                 从零开始。                     温度为零。                     拿到零分。
３３７．四つ（よっつ） 　リンゴがよっつがある   四つのボタンを押してください（おしてください）   四つの部屋があります
    四个               有四个苹果。                   请按四个按钮。               有四个房间。
３３８．青い（あおい） 　空が青い（そらが）     青いシャツ            　　　あおい目
    蓝                 天空是蓝色的。                 蓝色的衬衫。                   蓝色的眼睛。
３３９．黒い（くろい） 　黒い猫がいる         彼は黒いふくをきている         黒い髪が好きです（くろいかみ）
    黑                 有一只黑猫。                   他穿着黑色的衣服。             喜欢黑色的头发。
３４０．黄色（きいろ）  黄色いはながすき       黄色いシャツをきている         黄色いリボンがある
    黄                 喜欢黄色的花。                 穿着黄色的衬衫。               有一条黄色的丝带。
３４１．黄色い（きいろい）　黄色いはながすきです       黄色いシャツを着ています         黄色いリボンが可愛い
    黄色               喜欢黄色的花。                 穿着黄色的衬衫。               黄色的丝带很可爱。
３４２．丸い（まるい） 　リンゴが丸い         ボールが丸い                このプレートは丸い
    圆                 苹果是圆的。                   球是圆的。                     这个盘子是圆的。
３４３．白い（しろい） 　しろいシャツ         白い雲（くも）              白い花
    白                 白色的衬衫。                   白云。                       白花。
３４４．茶色（ちゃいろ） この犬はちゃいろだ  　彼女は茶色の髪がある     　　　茶色の靴を買った
    棕                 这只狗是棕色的。               她有棕色的头发。               买了棕色的鞋子。
３４５．赤い（あかい） 　リンゴを赤い         赤いドレス                 彼女は赤い口紅にぬる（あかいくちべに）
    红                 苹果是红色的。                 红色的裙子。                   她涂了红色的口红。
３４６．お茶（おちゃ）   お茶を飲みます       お茶が好きです             お茶を入れてください（いれて）
    茶                 喝茶。                         喜欢茶。                       请泡茶。
３４７．そば          駅のそばにいます      そばに来てください         　家のそばに公園がある
    附近               在车站附近。                   请过来。                     家附近有公园。
３４８．スプーン      スプーンを使ってください      スプーンがありますか      スプーンを洗いました（あらいました）
    勺子               请使用勺子。                   有勺子吗？                   洗了勺子。
３４９．甘い（あまい） このケーキは甘い       甘い飲み物がすき         　　彼女は甘い物を食べる
    甜                 这个蛋糕很甜。                 喜欢甜饮料。                   她吃甜食。
３５０．コップ        コップをください     　コップに水を入れる          コップが割れた（われた）
    杯子               请给我一个杯子。             倒水在杯子里。               杯子破了。
３５１．コーヒー      コーヒーをのみます     コーヒーが好きです           コーヒーをください
    咖啡               喝咖啡。                       喜欢咖啡。                     请给我咖啡。
３５２．昼ご飯        昼ご飯を食べます     　昼ご飯は何ですか           昼ご飯は好きです
    午饭               吃午饭。                       午饭有什么？                   喜欢午饭。
３５３．鶏肉（とりにく） 鶏肉を食べる      　　鶏肉がすき             　　鶏肉が買う
    鸡肉               吃鸡肉。                       喜欢鸡肉。                     买鸡肉。
３５４．夕飯（ゆうはん） 夕飯を食べる         夕飯は何ですが             夕飯を作ります（つくります）
    晚饭               吃晚饭。                       晚饭有什么？                   做晚饭。
３５５．食べ物        これはおいしい物です　　食べ物を買いにいきます      彼は食べ物が好きです
    食物               这是美味的食物。               去买食物。                     他喜欢食物。
３５６．食堂（しょくどう）　食堂で昼ご飯を食べる    学校に食堂がある       食堂はどこですか
    食堂               在食堂吃午饭。                 学校里有食堂。               食堂在哪里？
３５７．お酒（おさけ）　お酒を飲みます     　お酒が好きです              お酒を買いました
    酒                 喝酒。                         喜欢酒。                       买了酒。
３５８．フォーク       フォークで食べる     フォークを持つ（もつ）     　フォークが必要（ひつよう）
    叉子               用叉子吃。                     拿着叉子。                     需要叉子。
３５９．飲む（のむ）   水を飲む           コーヒーをのむ             お茶を飲む
    喝                 喝水。                         喝咖啡。                       喝茶。
３６０．バター       トーストにバターを塗る（ぬる）   バターを使って料理する     バターは冷蔵庫にいれて置く
    黄油               抹黄油在吐司上。               用黄油做菜。                   黄油放在冰箱里。
３６１．食べる       ケーキを食べる       リンゴを食べる         　　　パンを食べる
    吃                 吃蛋糕。                       吃苹果。                       吃面包。
３６２．お菓子（おかし）お菓子が好きです    お菓子を食べる             お菓子を買いました
    糖果               喜欢糖果。                     吃糖果。                       买了糖果。
３６３．果物（くだもの）果物が好きです     果物を買いました            果物は健康にいい（けんこうにいい）
    水果               喜欢水果。                     买了水果。                     水果对健康有益。
３６４．牛乳（ぎゅうにゅう）　牛乳を飲む    牛乳を買う               牛乳が好き
    牛奶               喝牛奶。                       买牛奶。                       喜欢牛奶。
３６５．料理（りょうり）料理が好きです     料理を作ります             料理を食べます
    菜肴               喜欢做菜。                     做菜。                         吃菜。
３６６．カップ     　コーヒーカップ      紙カップ                  カップをあらう
    杯子               咖啡杯。                       纸杯。                         洗杯子。
３６７．レストラン   レストランで食べる   レストランが好きです      　レストランに行く
    餐厅               在餐厅吃。                     喜欢餐厅。                     去餐厅。
３６８．美味しい　　このリンゴはおいし     美味しいケーキを食べた     おいしいお寿司がすき
    美味               这个苹果很好吃。               吃了美味的蛋糕。             喜欢美味的寿司。
３６９．お皿（おさら） お皿を洗う       お皿に盛る（もる）           お皿が割れる（われる）
    盘子               洗盘子。                       盛在盘子里。                   盘子破了。
３７０．お弁当（おべんとう）  お弁当をたべる     お弁当を作ります      お弁当を持ってきます
    便当               吃便当。                       做便当。                       带便当过来。
３７１．朝ご飯　　　朝ご飯を食べます     朝ご飯をパンです             朝ご飯が好きです
    早餐               吃早餐。                       早餐是面包。                 喜欢早餐。
３７２．茶碗（ちゃわん）   これは私のちゃわんです      茶碗にご飯をいれてください       茶碗を洗ってください
    碗                 这是我的碗。                 请把米饭放在碗里。          请洗碗。
３７３．カレー         　カレーを食べる            カレーが好きです                カレーを作ります
    咖喱               吃咖喱。                       喜欢咖喱。                     做咖喱。
３７４．ご飯            今日のご飯はなに？         ご飯をたべましょう           　　ごはんを熱い
    米饭               今天的饭是什么？               吃饭吧。                       米饭很热。
３７５．晩御飯（ばんごはん）  晩御飯を食べます        晩御飯を何ですか                晩御飯を作ります
    晚饭               吃晚饭。                       晚饭有什么？                   做晚饭。
３７６．グラム         　砂糖は五十グラム           塩は十グラム                  肉は二百グラム
    克                 糖是五十克。                   盐是十克。                     肉是二百克。
３７７．八百屋（やおや）   八百屋で野菜を買う        八百屋は果物も売る               八百屋に行こう
    蔬菜店             在蔬菜店买蔬菜。               蔬菜店也卖水果。               去蔬菜店吧。
３７８．牛肉（ぎゅうにく） 牛肉を食べます           牛肉が好きです                 牛肉をかいました
    牛肉               吃牛肉。                       喜欢牛肉。                     买了牛肉。
３７９．紅茶（こうちゃ）  紅茶を飲みます           紅茶がすきです                 紅茶をつくります
    红茶               喝红茶。                       喜欢红茶。                     做红茶。
３８０．飲み物（のみもの）　みずは飲み物です      　コーヒーは暖かい飲み物です      　ジュースは冷たい飲み物です
    饮料               水是饮料。                     咖啡是热饮。                   果汁是冷饮。
３８１．醬油（しょうゆ）   醬油をかける           醬油がない                   醬油を買う
    酱油               加酱油。                       没有酱油。                     买酱油。
３８２．野菜（やさい）     野菜を食べる          野菜が好き                   野菜を買う
    蔬菜               吃蔬菜。                       喜欢蔬菜。                     买蔬菜。
３８３．豚肉（ぶたにく）   豚肉を食べる       　　豚肉がすきです               豚肉を買いました
    猪肉               吃猪肉。                       喜欢猪肉。                     买了猪肉。
３８４．砂糖（さとう）     砂糖を入れてください  　さとうが足りない             砂糖を買う
    糖                 请加糖。                       糖不够。                       买糖。
３８５．そちら         　そちれはどうですか  　　そちれにいってください       　そちらの本はいいです
    那边               那边怎么样？                   请去那边。                   那本书很好。
３８６．住む（すむ）      私は東京にすんでいます 　彼はアメリカに住んでいた       彼女は大阪に住む予定です
    住                 我住在东京。                   他住在美国。                   她计划住在大阪。
３８７．入口（いりぐち）   駅の入り口です         入り口はどこですか            入り口を右に曲がってください（みぎにまがってください）
    入口               这是车站的入口。               入口在哪里？                   请向右转入口。
３８８．廊下（ろうか） 　　ろうかで会いましょう    ろうかが長いです（ながい）   　　ろうかで走らないで
    走廊               在走廊见面吧。                 走廊很长。                     不要在走廊上跑。
３８９．あそこ         　あそこに行こう        あそこは危ない（あぶない）       あそこで待ってる（まってる）
    那里               我们去那里吧。                 那里很危险。                   我在那儿等。
３９０．近く（ちかく）    駅の近くに住んでいます　　近くのコンビニで買い物をしました　　　近くに公園があります
    附近               住在车站附近。                 在附近的便利店购物。           附近有公园。
３９１．トイレ          トイレはどこですか      トイレにいきます                トイレがきれいです
    厕所               厕所在哪里？                     我去厕所。                     厕所很干净。
３９２．そこ          　そこに座って（すわって）　そこが痛い                     そこに置いて（そこにおいて）
    那里               坐在那里。                     那里疼。                     放在那儿。
３９３．どこ           　駅はどこですか         どこで会いましょうか            どこに住んでいますか
    哪里               车站在哪里？                   在哪里见面？                   你住在哪里？
３９４．ドア             ドアを開けて（あけて）  ドアが閉まっている（しまっている） ドアをノックする
    门                 打开门。                       门关着。                     敲门。
３９５．こちら         こちらは私の友達です      こちらへどうぞ                 こちらが私の家です
    这边               这是我的朋友。                 请这边走。                   这是我的家。
３９６．建物（たてもの）  あの建物は高い       　　あたらしい建物ができた          かれは建物に入った（はいった）
    建筑               那栋建筑很高。                 新建筑建好了。               他进入了建筑。
３９７．あちら          あちらはどこですか      あちらのみせはいいです            あちらへいってください
    那边               那边在哪里？                   那家店很好。                   请去那边。
３９８．まっすぐ        道はまっすぐ行く        彼はまっすぐ立っている（たっている）  まっすぐみてください
    直                 路直走。                       他站得很直。                   请直视。
３９９．向こう（むこう）　むこうにいえがある      むこうのひとはだれ               向こうへ行ってください
    对面               对面有房子。                   对面的人是谁？               请去对面。
４００．こっち         こっちを見て          　こっちへ来て                   こっちがすき
    这边               看这边。                       来这边。                     我喜欢这边。
