５０１．開始（かいし）　　　　　　会議が開始された     　試験はじゅうじに開始する         　プロジェクトの開始を待っている
５２４．ちゃんと            ちゃんと勉強する     ちゃんと寝る      ちゃんと働く
    认真     认真学习。           认真睡觉。      认真工作。
５２５．戻す（もどす）     　　本を戻す           傘を戻す      　　貸したお金を戻す
    归还     归还书。      归还伞。      归还借的钱。
５２６．きちんと        　　　部屋をきちんと掃除する       きちんとした服装（ふくそう）      約束をきちんと守る（まもる）
    整齐     整理房间。           穿着整齐。      严格遵守约定。
５２７．ぐっすり            昨晩ぐっすり寝た（さくばん）          彼はぐっすり眠っている（ねむっている）     　　ぐっすり寝ると疲れが取れる（つかれがとれる）
    熟睡     昨晚睡得很沉。       他正在熟睡。            睡得香可以消除疲劳。
５２８．夕べ（ゆうべ）     　昨夜は楽しかった         昨夜、雨が降った        　　昨夜彼に会った
    昨晚     昨晚很愉快。         昨晚下了雨。           昨晚见到了他。
５２９．明ける（あける）      夜が明ける         朝が明ける       空が明ける（そらがあける）
    破晓     天亮了。      早上天亮了。           天空变亮了。
５３０．半ば（なかば）        半ばで止める（なかばでとめる）      　半ばまできた       　半ばを過ぎる（すぎる）
    一半     停止在一半。         到达一半。      超过一半。
５３１．同時（どうじ）     　　彼女は同時に泣いた（にないた）       二人は同時に笑った（わらった）       同時に勉強しています
    同时     她同时哭了。         两人同时笑了。         正在同时学习。
５３２．長期（ちょうき）      長期の計画が必要です（けいかくがひつようです）彼は長期滞在者だ（たいざいしゃだ）     　　長期投資に興味がある（ちょうきとうしにきょうみがある）
    长期     需要长期计划。       他是长期逗留者。       对长期投资感兴趣。
５３３．期間（きかん）       　試験期間中です           春休み期間は短い        配役期間は一年です（はいやくきかんは）
    期间     正在考试期间。       春假期间较短。         角色分配的时间是一年。
５３４．明後日（みょうごにち）　明後日は雨です     明後日、出発します（しゅっぱつします）      明後日、試験があります
    后天     后天会下雨。         后天出发。      后天有考试。
５３５．今に（いまに）     　　今にわかるよ        　　今に後悔する（こうかいする）           　今に見てろ
    很快     很快就会明白。     很快就会后悔。       等着瞧。
５３６．昇る（のぼる）         太陽が昇る            　階段を昇る      気温が昇る
    升起     太阳升起。           登上楼梯。      温度上升。
５３７．いずれ      　いずれの本が好き         いずれの道を選ぶ       いずれの色がいい
    迟早     哪本书好呢？         迟早会选择这条路。        哪种颜色好呢？
５３８．僅か（わずか）         僅かな時間      僅かな違い       僅かな努力（どりょく）
    微小     一点时间。           一点差异。      一点努力。
５３９．時刻（じこく）         時刻表を見る（じこくひょうをみる）       　出発時刻が近い（しゅっぱつじこくがちかい）  　正確な時刻を知る（せいかくなじこくをしる）
    时刻     查看时刻表。         出发时间临近。       知道准确的时刻。
５４０．いつでも（いつでも）　　　いつでも来てください       　いつでも連絡できます（れんらくできます）      いつでも手伝います（てつだいます）
    随时     请随时来。           随时可以联系。         随时可以帮忙。
５４１．遂に（ついに）         遂に成功した（せいこうした）      遂に彼が来た（ついにかれがきた）      遂に夢が叶った（ついにゆめがかなった）
    终于     终于成功了。         终于他来了。         终于梦想成真。
５４２．土曜（どよう）         土曜日は休みです        土曜日に買物に行く         彼は土曜日に来ます
    星期六      星期六休息。         星期六去购物。       他星期六来。
５４３．日付（ひづけ）         今日の日付は何ですか     日付を確認してください（ひづけをかくにんして）  日付が変わりました（かわりました）
    日期     今天的日期是什么？        请确认日期。       日期改变了。
５４４．金曜（きんよう）        今日は金曜日です        金曜日に会いましょう        金曜日は忙しい（いそがしい）
    星期五      今天是星期五。       星期五见。           星期五很忙。
５４５．一時（いちじ）         一時的に雨が降る（いちじてきに）         一時停止する（いちじていしする）            一時的な解決（いちじてきなかいけつ）
    一时     暂时下雨。           暂停。     暂时解决。
５４６．未だ（いまだ）         未だ終わっていない（いまだおわっていない）　　未だ見ぬ場所（いまだみぬばしょ）      未だ知らないこと（しらないこと）
    还        还未结束。           仍然是未见之地。         仍然有未知的事情。
５４７．当時（とうじ）         当時は若かった（わかかった）       当時の話を思い出します（おもいだします）       彼は当時有名だった（とうじゆうめいだった）
    当时     当时年轻。           想起当时的事。       他当时很有名。
５４８．暮れ（くれ）          夕暮れ時に散歩する（ゆうぐれどきに）        暮れが近づいている（ちかづいている）           暮れの空が美しい（くれのそらがうつくしい）
    黄昏     黄昏时散步。         傍晚临近。           黄昏的天空很美。
５４９．遅刻（ちこく）　　　　　彼は遅刻しました         遅刻はよくない       遅刻しないでください
    迟到     他迟到了。           迟到不好。           请不要迟到。
５５０．始まり（はじまり）     春の始まりです        　授業が始まります（じゅぎょうがはじまります）      新しい仕事の始まり
    开始     春天的开始。         课程开始了。         新工作的开始。
５５１．一度に（いちどに）     一度にたくさん食べる      　　　一度にすべて終わらせる（終わらせる）           一度に三つの仕事をする
    一次     一次吃很多。         一次完成所有。       一次做三件工作。
５５２．年月（ねんげつ）      年月が経つのは早い（ねんげつがたつのははやい）年月をかけて計画する（けいかくする）           彼は年月を重ねて成功した（かさねてせいこうした）
    年月     年月过得真快。       花时间计划。         他在岁月中取得了成功。
５５３．以前（いぜん）     　　以前はもっとスリムだった（やせていた）        以前の仕事は何でしたか       以前の彼女はどこにいる
    以前     以前更瘦。           之前的工作是什么？     以前的她在哪儿？
５５４．再び（ふたたび）      再び会いましょう          彼は再び遅刻した（ちこくした）       　再び試みる（こころみる）
    再次     再次见面吧。          他再次迟到了。        再次尝试。
５５５．永久（えいきゅう）   　永久に住む（えいきゅうにすむ）            　永久機関（えいきゅうきかん）       永久保存（えいきゅうほぞん）
    永久     永久居住。           永久机。      永久保存。
５５６．ほぼ       　ほぼ毎日ジムに行く       　ほぼ満員の電車（まんいんのでんしゃ）         　試験はほぼ終わった（おわった）
    几乎     几乎每天去健身房。        几乎满员的电车。     考试几乎结束了。
５５７．去る（さる）      　　彼は去ることにした         去る者は追わず（さるものはおわず）            彼女は去る途中で泣いた（さるとちゅうでないた）
    离开     他决定离开。         去的就不追。         她在离开的路上哭了。
５５８．年代（ねんだい）      昭和の年代（しょうわのねんだい）          　　八十年代の音楽（はちじゅうねんだいのおんがく）　その年代の流行（りゅうこう）
    年代     昭和年代。           八十年代的音乐。     当年代的流行。
５５９．火曜（かよう）       　火曜日は忙しい           火曜日に会いましょう        火曜日是雨天
    星期二      星期二很忙。         星期二见面。         星期二下雨。
５６０．日曜（にちよう）      日曜日は休みです       　　日曜日に買物に行く      　　日曜日去看电影
    星期天      星期天休息。         星期天去购物。       星期天看电影。
５６１．経つ（たつ）         一週間が経った（いっしゅうかんがたった）     　時間が経つのが速い       　三年経ちました（たちました）
    经过     一周过去了。         时间过得真快。       三年过去了。
５６２．休暇（きゅうか）      休暇を取る（きゅうかをとる）      夏休暇（なつきゅうか）       　　休暇中（きゅうかちゅう）
    假期     请假。     暑假。     假期中。
５６３．やがて      　やがて春が来る         　やがて雨が止む      やがて彼は成功する
    不久     不久春天会来。       不久雨会停。           不久他会成功。
５６４．年間（ねんかん）　　　　年間の売上（うりあげ）         年間の計画（けいかく）      年間の休暇（ねんかんのきゅうか）
    年间     年间销售额。         年间计划。           年间休假。
５６５．至る（いたる）         東京駅まで至る          成功へ至る      結論に至る（けつろんにいたる）
    到达     到达东京站。         到达成功。      达成结论。
５６６．ずっと     ずっと待っていました      　　　彼はずっと働いている（はたらいている）        ずっと前から知っている（ずっとまえからしっている）
    一直     一直在等。           他一直在工作。       一直以来都知道。
５６７．木曜（もくよう）       木曜日は忙しい           木曜日に会いましょう        木曜日是雨天
    星期四      星期四很忙。         星期四见。           星期四下雨。
５６８．いつか      　いつか日本に行きます      いつか彼に会いました        いつか成功するでしょう
    有一天      有一天会去日本。     有一天见到他。       总有一天会成功。
５６９．月曜（げつよう）      月曜日は忙しい            月曜日に会議がある（かいぎがある）           月曜日开始工作（しごとがはじまる）
    星期一      星期一很忙。         星期一有会议。       星期一工作开始。
５７０．一瞬（いっしゅん）    彼は一瞬で消えた（きえた）        一瞬の沈黙があった（いっしゅんのちんもくがあった）彼女は一瞬目を閉じた（いっしゅんめをとじた）
    瞬间     他瞬间消失了。       瞬间陷入沉默。       她瞬间闭上了眼睛。
５７１．徐々に（じょじょに）  徐々に温かくなる       　徐々に速度を上げる（そくどをあげる ）        　徐々に慣れる
    逐渐     逐渐变暖。           逐渐加快速度。       慢慢适应。
５７２．そのうち            そのうちわかるよ            そのうち雨が降る（あめがふる）       そのうち会える（あえる）
    不久     迟早会明白。         不久会下雨。         不久会见面。
５７３．現在（げんざい）     現在は何時ですか            現在、雨がふっています      彼は現在、東京にいます
    现在     现在几点了？         现在正在下雨。       现在他在东京。
５７４．いつまでも         彼女はいつまでも美しい         　　この思い出はいつまでも忘れない（このおもいでは）　いつまでも元気でいてね
    永远     她永远美丽。         这个回忆永远不会忘记。      祝你永远健康。
５７５．年中（ねんじゅう）　　年中無休（ねんじゅうむきゅう）     年中行事（ねんちゅうぎょうじ）      年中忙しい
    全年     年中无休。           全年活动。      年中忙碌。
５７６．直ちに（ただちに）   直ちに出発しましょう        直ちに手紙を書いた（たがみをかいた）         　直ちに返事を送った（へんじをおくった）
    立即     立即出发吧。         立即写信。           立即发回信。
５７７．今日（きょう）     　今日は暑いです         　　今日は休みです            　今日は雨が降る
    今天     今天很热。           今天休息。           今天会下雨。
５７８．既に（すでに）      既に始まった（はじまった）        既に知っている          既に終わった（おわった）
    已经     已经开始了。         已经知道。           已经结束了。
５７９．時期（じき）　　　　　春は花見の時期だ          試験の時期が近い（ちかい）     結婚の適切な時期（てきせつなじき）
    时期     春天是赏花的季节。        考试的时间临近。     结婚的适当时机。
５８０．急に（きゅうに）    急に雨が降った        　急に寒くなった（さむくなった）           急に彼が泣き出した（なきだした）
    突然     突然下雨了。         突然变冷。           突然他哭了起来。
５８１．先日（せんじつ）    先日、友達に会った（あった）       　　先日のパーティーは楽しかった            先日、映画を見ました
    前几天      前几天见了朋友。     前几天的派对很愉快。        前几天看了电影。
５８２．定期（ていき） 　　　定期券を買う（ていきけんをかう）         　　定期預金（ていきよきん）        定期検査（ていきけんさ）
    定期     买定期票。           定期存款。           定期检查。
５８３．徹夜（てつや）　　　徹夜で勉強した            　彼は徹夜で仕事した       徹夜でパーティーを楽しんだ
    熬夜     通宵学习。           他通宵工作。           通宵享受派对。
５８４．近頃（ちかごろ）　　近頃、寒くなった         近頃、忙しいです         　　近頃、彼は元気です
    最近     最近变冷了。         最近很忙。           最近他很精神。
５８５．残り（のこり）　　　残り時間が少ない           残り物を食べる（このりものをたべる）          残りの仕事をする
    剩下     剩余时间不多。       吃剩下的东西。       完成剩下的工作。
５８６．以来（いらい）　　　彼は十年以来ここに住んでいる      その事件以来　彼女は変わった（そのじけんいらい、かわった）きのう以来雨が降り続いている（つづいている）
    以来     他在这里住了十年。        自那件事以来，她变了。       从昨天开始一直在下雨。
５８７．曜日（ようび）     今日は何曜日？        月曜日は忙しい。       　金曜日に会いましょう。
    星期     今天是星期几？       星期一很忙。         星期五见面。
５８８．よると           報告よると、失業率が上がった（しつぎょうりつがあがった）調査よると、彼は有罪だ（ゆうざいだ）          先生よると、試験は難しい。
    据说     据报告，失业率上升。      据调查，他有罪。       根据老师说，考试很难。
５８９．夜明け（よあけ）　　夜明け前に出発しよう（まえにしゅっぱつしよう）　　　　夜明けが近づいている（ちかづいている）          夜明けと共に鳥が鳴く（よあけとともにとりがなく）
    拜晨     准备在黎明前出发。        黎明即将来临。       随着黎明的到来，鸟儿歌唱。
５９０．夜中（よなか）     夜中に目が覚めた（めがさめた）         夜中に雨が降った           　夜中に電話が鳴った（でんわがなった）
    午夜     半夜醒来了。         半夜下雨。           半夜电话响了。
５９１．過去（かこ）　　　　過去を振り返る（かこをふりかえる）      過去の失敗（しっぱい）       過去の出来事（できごと）
    过去     回顾过去。           过去的失败。         过去的事件。
５９２．連続（れんぞく）　　連続で失敗する（れんぞくでしっぱいする）          　連続休暇を取る（れんぞくきゅうかをとる）       連続ドラマを見る
    连续     连续失败。           连续请假。           看连续剧。
５９３．延期（えんき） 　　試験が延期された（えんきされた）        会議は延期になった          出発が延期される
    延期     考试被延期了。       会议被延期了。       出发被延期。
５９４．正午（しょうご）　今日は正午に会いましょう           正午の太陽が照りつける（たいようがてりつける）　彼は正午に休憩を取る（しょうごにきゅうけいをとる）
    正午     今天中午见。         正午的阳光照射。     他在中午休息。
５９５．瞬間（しゅんかん）瞬間、彼は消えた（きえた）       　瞬間的な出来事だ（できごとだ）      彼女の瞬間を見逃した（みのがした）
    瞬间     瞬间他消失了。       瞬间的事。           我错过了她的瞬间。
５９６．週間（しゅうかん）一週間待ってください      週間天気予報を見る（てんきよほうをみる）        週間スケジュールを立てる（たてる）
    一周     请等一周。           查看一周天气预报。      制定一周的计划表。
５９７．減る（へる）    人口が減る（じんこうがへる）        体重が減る（たいじゅうがへる）       　売上が減る（うりあげがへる）
    减少     人口减少。           体重减少。           销售减少。
５９８．数える（かぞえる）人数を数える（にんずう）           お金を数える     日数を数える（にっすうをかぞえる）
    计算     计算人数。           计算钱。      计算天数。
５９９．増加（ぞうか）　　人口が増加する（じんこうがぞうかする）            　　売上が増加した（うりあげがぞうかした）       　温暖化で増加（おんだんかでぞうか）
    增加     人口增加。           销售增加。           因全球变暖而增加。
６００．大半（たいはん）　大半の人が賛成です（さんせいです）        大半の時間を勉強した       　大半の生徒が合格した（たいはんのせいとが）
    大部分      大部分人赞成。       花了大部分时间学习。        大部分学生通过了。
