801．苦痛（くつう）     　彼は苦痛を感じた（かんじた）      苦痛を耐える（たえる）       苦痛が消えた（きえた）
821．厄介（やっかい）　　彼は厄介な人だ（やっかいなひと）           この問題は厄介だ（もんだいはやっかい）         厄介な仕事を任された（まかされた）
     麻烦　　　　　他是个麻烦的人。　　　　　　     这个问题麻烦。　　　　     被交付麻烦的工作。
822．期待（きたい）    彼の成功を期待する（せいこうをきたい）       期待に応える（こたえる）        期待外れだ（はずれ）
     期待　　　　　期待他的成功。　　　　　　     回应期待。　　　　　　     失望。
823．苦しむ（くるしむ）彼は頭痛で苦しんでいる（ずつうでくるしんでいる） 試験勉強で苦しむ（しけんべんきょうでくるしむ） 失恋で苦しむ（しつれんでくるしむ）
     痛苦　　　　　他因头痛痛苦。　　　　　　     为考试学习痛苦。　　　     因失恋痛苦。
824．がっかり       　試験に落ちてがっかりした（おちて）          彼の言葉にがっかりした（ことばに）          結果が出ずにがっかりだ（けっかがでずに）
     失望　　　　     考试失败很失望。　　　　　     对他的话感到失望。　　     结果没出来很失望。
825．信じる（しんじる）　彼を信じる（かれをしんじる）         話を信じる（はなしをしんじる）       噂を信じない（うわさをしんじない）
     相信　　　　     相信他。　　　　　　　　          相信话。　　　　　　　     不相信谣言。
826．表情（ひょうじょう）彼は表情が変わった（かわった）       彼は表情が読めない（よめない）     彼は喜びの表情を見せた（よろこびのひょうじょうをみせた）
     表情　　　　     他的表情变了。　　　　　　     看不懂他的表情。　　　     他露出喜悦的表情。
827．諦める（あきらめる）試験を諦める（しけんをあきらめる）      夢を諦めない（ゆめをあきらめない）       努力を諦める（どりょくをあきらめる）
     放弃　　　　     放弃考试。　　　　　　　     不放弃梦想。　　　　　     放弃努力。
828．温暖（おんだん）　　部屋が温暖だ（へやがおんだん）     彼女の笑顔は温暖だ（えがおはおんだん）          温暖な日差し（にっし）
     温暖　　　　     房间很暖和。　　　　　　     她的笑容温暖。　　　　     温暖的阳光。
829．慎重（しんちょう）　慎重に考える（かんがえる）       慎重な判断（はんだん）       慎重に行動する（こうどう）
     慎重　　　　     慎重考虑。　　　　　　　     慎重判断。　　　　　　     慎重行动。
830．臭い（におい）     この部屋は臭いがする（へやはくさい）       彼の靴は臭いが強い（くつはくさいがつよい）       ごみ箱から臭いが出る（ごみばこから）
     臭味　　　　     这房间有臭味。　　　　　     他的鞋子很臭。　　　　     垃圾桶发出臭味。
831．気味（きみ）      悪気味な部屋（わるぎみなへや）         疲れ気味だ（つかれぎみ）      風邪気味がある（かぜぎみ）
     倾向　　　　     不舒服的房间。　　　　　     有点累。　　　　　　　     有点感冒症状。
832．大変（たいへん）   大変疲れた（つかれた）      大変美味しい（おいしい）          大変助かりました（たすかりました）
     非常　　　　     非常疲劳。　　　　　　　     非常美味。　　　　　　     非常感谢。
833．非常（ひじょう）   非常に美味しい（ひじょうにおいしい）      非常に寒い日（さむいひ）       彼は非常に速い（はやい）
     非常　　　　     非常美味。　　　　　　　     非常寒冷的日子。　　　     他非常快。
834．かわいそう       彼女はかわいそうだ            かわいそうな子猫         かわいそうな顔をしている
     可怜　　　　     她很可怜。　　　　　　　     可怜的小猫。　　　　　     脸上带着可怜的表情。
835．恐怖（きょうふ）　　恐怖映画が好きだ（えいががすき）       彼は恐怖に震えた（ふるえた）          彼女は恐怖を感じた
     恐怖　　　　     喜欢恐怖电影。　　　　　     他因恐惧颤抖。　　　　     她感受到恐惧。
836．覚める（さめる）　　夢から覚める（ゆめからさめる）          寒さで覚める（さむさでさめる）          酔いが覚める（よいがさめる）
     醒来　　　　     从梦中醒来。　　　　　　     因寒冷醒来。　　　　　     酒醒了。
837．幸せ（しあわせ）    彼女は幸せそうだ（しあわせそう）       幸せな家庭を築く（かていをきずく）       幸せな結婚生活（けっこんせいかつ）
     幸福　　　　     她看起来很幸福。　　　　     建立幸福家庭。　　　　     幸福的婚姻生活。
838．ぼんやり         彼はぼんやりしている       ぼんやりした顔            ぼんやりと見る
     模糊　　　　     他发呆。　　　　　　　　          模糊的脸。　　　　　　     茫然地看。
839．雰囲気（ふんいき）　この店の雰囲気が好き（みせのふんいき）           彼女は雰囲気を読む（よむ）     パーティーの雰囲気は楽しかった（たのしかった）
     气氛　　　　     喜欢这家店的气氛。　　　     她能察言观色。　　　　     派对气氛很愉快。
840．関心（かんしん）    彼は政治に関心がある（せいじに）          健康に関心を持つ（けんこうにもつ）          環境問題への関心が高まる（かんきょうもんだいへ）
     关心　　　　     他关心政治。　　　　　　     关心健康。　　　　　　     对环境问题的关心增加。
841．陽気な（ようきな）   彼は陽気な人です      陽気な音楽が好き       陽気なパーティーだ
     阳光　　　　     他是个阳光的人。　　　　     喜欢阳光的音乐。　　　     阳光的聚会。
842．深刻（しんこく）    彼の言葉は深刻だ（ことばはしんこくだ）        深刻な問題がある（もんだいがある）      その映画は深刻なテーマを持つ（えいがはしんこくなテーマ）
     严重　　　　     他的话很严重。　　　　　     有严重的问题。　　　　     那部电影有严肃的主题。
843．魅力（みりょく）    彼女は魅力的だ（みりょくてき）         彼の魅力に惹かれる（ひかれる）         魅力を感じる（かんじる）
     魅力　　　　     她很有魅力。　　　　　　     被他的魅力吸引。　　　     感受到魅力。
844．物語（ものがたり）   彼は物語を読んだ（よんだ）            この物語は面白い（おもしろい）          物語を書くのが好き
     故事　　　　     他读了故事。　　　　　　     这个故事有趣。　　　　     喜欢写故事。
845．名人（めいじん）    彼は名人です（めいじんです）      名人に会いたい（あいたい）       彼女は料理の名人だ
     名人　　　　     他是名人。　　　　　　　     想见名人。　　　　　　     她是烹饪名人。
846．王様（おうさま）    彼は王様です（おうさまです）           王様が城に住んでいます（しろにすんでいる）          王様は民を守ります（たみをまもる）
     国王　　　　     他是国王。　　　　　　　     国王住在城堡。　　　　     国王保护百姓。
847．伝統（でんとう）    日本の伝統を学ぶ（でんとうをまなぶ）       伝統的な祭りがある（まつりがある）        伝統芸能を見る（でんとうげいのうをみる）
     传统　　　　     学习日本传统。　　　　　     有传统节日。　　　　　     观看传统艺术。
848．記念（きねん）     　記念日を祝う（いわう）       記念品を買う（きねんひんをかう）           卒業記念に写真を撮る（そつぎょうきねんに）
     纪念　　　　     庆祝纪念日。　　　　　　     买纪念品。　　　　　　     毕业纪念拍照。
849．著者（ちょしゃ）　　　彼は有名な著者だ（ゆうめいなちょしゃ）          著者は誰ですか？（だれですか）      この本の著者は？
     作者　　　　     他是著名作者。　　　　　     作者是谁？　　　　　　     这本书的作者是谁？
850．祝い（いわい）     　誕生日を祝う（たんじょうびをいわう）      結婚式を祝う（けっこんしきをいわう）           昇進を祝う（しょうしんをいわう）
     庆祝　　　　     庆祝生日。　　　　　　     庆祝婚礼。　　　　　　     庆祝晋升。
851．文明（ぶんめい）　　　文明が発展した（はってんした）       古代文明を学ぶ（こだいぶんめいをまなぶ）       文明の衝突がある（しょうとつがある）
     文明　　　　     文明发展了。　　　　　　     学习古代文明。　　　　     存在文明冲突。
852．クリスマス         クリスマスにプレゼントをもらう（もらう）      クリスマスツリーを飾る（かざる）      クリスマスパーティーに参加する（さんかする）
     圣诞节　　　     圣诞节收礼物。　　　　　     装饰圣诞树。　　　　　     参加圣诞派对。
853．芝居（しばい）     芝居を見る（みる）         芝居を演じる（えんじる）            芝居が好き
     戏剧　　　　     看戏剧。　　　　　　　　     表演戏剧。　　　　　　     喜欢戏剧。
854．博物館（はくぶつかん）博物館に行こう（いこう）        博物館で勉強した（べんきょうした）      博物館が好きだ
     博物馆　　　     去博物馆吧。　　　　　　     在博物馆学习。　　　　     喜欢博物馆。
855．礼儀（れいぎ）     　礼儀正しい（れいぎただしい）      礼儀を学ぶ（まなぶ）       礼儀を守る（まもる）
     礼仪　　　　     礼貌。　　　　　　　　        学习礼仪。　　　　　　     遵守礼仪。
856．祝う（いわう）     　誕生日を祝う（たんじょうびをいわう）      結婚式を祝う（けっこんしきをいわう）           成功を祝う（せいこうをいわう）
     庆祝　　　　     庆祝生日。　　　　　　     庆祝婚礼。　　　　　　     庆祝成功。
857．打つ（うつ）      　ボールを打つ（うつ）       キーボードを打つ        太鼓を打つ（たいこをうつ）
     打　　　　　     打球。　　　　　　　　     敲键盘。　　　　　　　     打鼓。
858．現す（あらわす）　　　感情を現す（かんじょうをあらわす）        意志を現す（いしをあらわす）         能力を現す（のうりょくをあらわす）
     表现　　　　     表现感情。　　　　　　　     表现意志。　　　　　　     表现能力。
859．奪う（うばう）     　彼は勝利を奪った（しょうりをうばった）         彼女は私の心を奪った（わたしのこころをうばった）     敵は彼の武器を奪った（てきはかれのぶきをうばった）
     夺取　　　　     他夺得胜利。　　　　　　     她夺走了我的心。　　　     敌人夺走了他的武器。
860．倒す（たおす）     　彼は敵を倒した（てきをたおした）        風が木を倒す（き）        彼女は疲れて倒れた（つかれてたおれた）
     打倒　　　　     他打倒了敌人。　　　　　     风吹倒树。　　　　　　     她累倒了。
861．取り上げる（とりあげる）彼は鍵を取り上げる（かぎをとりあげる）        赤ちゃんを取り上げる（あかちゃんをとりあげる）          彼女は本を取り上げる（ほんをとりあげる）
     拿走　　　　     他拿走钥匙。　　　　　　     接生婴儿。　　　　　　     她拿起书本。
862．離す（はなす）        手を離す（てをはなす）     彼を離す（かれをはなす）      荷物を離す（にもつをはなす）
     放开　　　　     放开手。　　　　　　　　     放开他。　　　　　　　     放下行李。
863．取れる（とれる）      休みが取れた（やすみがとれた）       チケットが取れるかな       彼は賞を取れる（しょうをとれる）
     取得　　　　     休假取得了。　　　　　　     能买到票吗？　　　　　     他能获得奖项。
864．叫ぶ（さけぶ）     　彼は助けを叫んだ（たすけをさけんだ）       子供たちは喜んで叫ぶ（よろこんでさけぶ）           彼女は名前を叫んだ（なまえをさけんだ）
     喊叫　　　　     他喊救命。　　　　　　　     孩子们高兴地叫喊。　　     她叫出了名字。
865．求める（もとめる）　　彼は助けを求めた（たすけをもとめた）            成功を求める（せいこうをもとめる）         情報を求める（じょうほうをもとめる）
     寻求　　　　     他寻求帮助。　　　　　　     追求成功。　　　　　　     寻求信息。
866．被る（かぶる）　　　　帽子を被る（ぼうしをかぶる）        毛布を被る（もうふをかぶる）          雨に被る（あめにかぶる）
     戴　　　　　     戴帽子。　　　　　　　　     盖毯子。　　　　　　　     淋雨。
867．引っ張る（ひっぱる）　ドアを引っ張る（どあをひっぱる）            犬のリードを引っ張る（いぬのりーど）      荷物を引っ張る（にもつをひっぱる）
     拉　　　　　     拉门。　　　　　　　　     拉狗绳。　　　　　　　     拉行李。
868．結ぶ（むすぶ）     　友達と約束を結ぶ（やくそくをむすぶ）          髪を結ぶ（かみをむすぶ）      結婚を結ぶ（けっこんをむすぶ）
     系　　　　　     和朋友约定。　　　　　　     绑头发。　　　　　　　     缔结婚约。
869．転ぶ（ころぶ）     彼は階段で転んだ（かいだんでころんだ）       雨で道が滑りやすくて転ぶ（すべりやすくてころぶ）       自転車に乗って転んだ（じてんしゃにのってころんだ）
     跌倒　　　　     他在楼梯上跌倒。　　　　     因为雨路滑跌倒。　　　     骑自行车时跌倒。
870．流す（ながす）     水を流す（みずをながす）       涙を流す（なみだをながす）      音楽を流す（おんがくをながす）
     流　　　　　     放水。　　　　　　　　     流泪。　　　　　　　　     播放音乐。
871．捕まる（つかまる）　泥棒が捕まった（どろぼうがつかまった）           犬に捕まる（いぬにつかまる）       魚が網に捕まる（さかながあみにつかまる）
     被抓　　　　     小偷被抓了。　　　　　　     被狗抓住。　　　　　　     鱼被网捕住。
872．持ち上げる（もちあげる）彼は箱を持ち上げる（はこをもちあげる）          重い荷物を持ち上げる（おもいにもつを）      彼女は子供を持ち上げる（こどもをもちあげる）
     举起　　　　     他举起箱子。　　　　　　     举起重行李。　　　　　     她抱起孩子。
873．責める（せめる）      彼は責めないで（せめないで）      彼女は自分を責めた（じぶんをせめた）       誰を責めるべき？
     责备　　　　     请不要责备他。　　　　　     她责备自己。　　　　　     该责备谁？
874．切れる（きれる）      糸が切れた（いとがきれた）      チケットが切れる（きれる）      期限が切れる（きげんがきれる）
     断掉　　　　     线断了。　　　　　　　　     票到期。　　　　　　　     期限到期。
875．戦う（たたかう）      彼は勇敢に戦った（ゆうかんにたたかった）      チームは最後まで戦う（さいごまで）          彼女は病気と戦っている（びょうきとたたかっている）
     战斗　　　　     他勇敢地战斗。　　　　　     队伍坚持战斗到最后。　     她与疾病抗争。
876．割る（わる）      　　ケーキを割る（わる）            時間を割る（じかんをわる）      費用を割る（ひようをわる）
     分　　　　　　     切蛋糕。　　　　　　　　     分配时间。　　　　　　     分摊费用。
877．張る（はる）         試験前に張る（しけんまえにはる）        彼は張っている（はっている）           張りを解く（はりをとく）
     紧张　　　　     考试前紧张。　　　　　　     他紧绷着。　　　　　　     缓解紧张。
878．抜ける（ぬける）     彼は窓から抜けた（まどからぬけた）     彼女は群れから抜ける（むれからぬける）       彼は危機を抜けた（ききをぬけた）
     逃脱　　　　     他从窗户逃脱。　　　　　     她脱离群体。　　　　　     他度过危机。
879．繋ぐ（つなぐ）     　手を繋ぐ（てをつなぐ）          橋が川を繋ぐ（はしがかわをつなぐ）       電話で繋ぐ（でんわでつなぐ）
     连接　　　　     手牵手。　　　　　　　　     桥连接河流。　　　　　     通过电话连接。
880．飛ばす（とばす）    　石を飛ばす（いしをとばす）       時間を飛ばす（じかんをとばす）         歌を飛ばす（うたをとばす）
     飞　　　　　     扔石头。　　　　　　　　     跳过时间。　　　　　　     跳过歌曲。
881．指す（さす）      　　時計が八時を指す（とけいがはちじをさす）     彼は地図を指した（ちずをさした）           先生が黒板を指す（こくばんをさす）
     指向　　　　     钟指向八点。　　　　　　     他指地图。　　　　　　     老师指黑板。
882．進める（すすめる）　　　計画を進める（けいかくをすすめる）      仕事を進める（しごとをすすめる）        勉強を進める（べんきょうをすすめる）
     推进　　　　     推进计划。　　　　　　　     推进工作。　　　　　　     推进学习。
883．吠える（ほえる）      犬が吠える（いぬがほえる）      夜中に吠える（よなかにほえる）          怖くて吠える（こわくてほえる）
     吠叫　　　　     狗叫。　　　　　　　　        半夜吠叫。　　　　　　     害怕地吠叫。
884．伸ばす（のばす）    　手を伸ばす（てをのばす）         期限を伸ばす（きげんをのばす）           髪を伸ばす（かみをのばす）
     伸展　　　　     伸手。　　　　　　　　        延长期限。　　　　　　     留长头发。
885．与える（あたえる）　　彼にプレゼントを与える（あたえる）        子供に知識を与える（ちしきをあたえる）     チャンスを与えてください
     给予　　　　     给他礼物。　　　　　　　     给予孩子知识。　　　　     请给予机会。
886．抜く（ぬく）        歯を抜く（はをぬく）           釘を抜く（くぎをぬく）       根を抜く（ねをぬく）
     拔掉　　　　     拔牙。　　　　　　　　        拔钉子。　　　　　　　     拔根。
887．下す（くだす）     　命令を下す（めいれいをくだす）      判断を下す（はんだんをくだす）          罰を下す（ばつをくだす）
     下达　　　　     下达命令。　　　　　　　     做出判断。　　　　　　     施加惩罚。
888．及ぼす（およぼす）   影響を及ぼす（えいきょうをおよぼす）      結果を及ぼす（けっかをおよぼす）        変化を及ぼす（へんかをおよぼす）
     影响　　　　     产生影响。　　　　　　　     造成结果。　　　　　　     带来变化。
889．残す（のこす）     　食べ物を残す（たべものをのこす）          時間を残す（じかんをのこす）       仕事を残す（しごとをのこす）
     留下　　　　     剩食物。　　　　　　　　     留时间。　　　　　　　     留下工作。
890．守る（まもる）       彼は家族を守る（かぞくをまもる）      法律を守る必要がある（ほうりつをまもる）       約束を守る（やくそくをまもる）
     守护　　　　     他守护家人。　　　　　　     必须遵守法律。　　　　     遵守约定。
891．助ける（たすける）   彼女は助けてください（たすけて）         猫が木から助けられた（たすけられた）         友達が宿題を助けた（しゅくだいをたすけた）
     帮助　　　　     请帮忙。　　　　　　　　     猫从树上被救。　　　　     朋友帮忙做作业。
892．従う（したがう）    彼は規則に従った（きそくにしたがった）       命令に従います（めいれいにしたがいます）       計画に従って進む（けいかくにしたがってすすむ）
     遵从　　　　     他遵守规则。　　　　　　     服从命令。　　　　　　     按照计划前进。
893．振る（ふる）       彼は旗を振った（はたをふった）           彼女は手を振る（てをふる）       彼は剣を振る（けんをふる）
     挥动　　　　     他挥旗子。　　　　　　　     她挥手。　　　　　　　     他挥剑。
894．止める（とめる）　　雨が止んだ（あめがやんだ）     音楽を止めて（おんがくをとめて）            車を止める（くるまをとめる）
     停止　　　　     雨停了。　　　　　　　　     停止音乐。　　　　　　     停车。
895．掴む（つかむ）     彼はボールを掴んだ（つかんだ）         チャンスを掴む（つかむ）        彼女の手を掴む（てをつかむ）
     抓住　　　　     他抓住球。　　　　　　　     抓住机会。　　　　　　     抓住她的手。
896．回す（まわす）     ボールを回す（まわす）      ペンを回す（まわす）       車のハンドルを回す（まわす）
     转动　　　　     转球。　　　　　　　　     转笔。　　　　　　　　     转动方向盘。
897．撃つ（うつ）　　　　彼は的を撃った（まとをうった）         猟師が鹿を撃つ（りょうしがしかをうつ）         警察が犯人を撃った（けいさつがはんにんをうった）
     射击　　　　     他射中了靶子。　　　　　     猎人射鹿。　　　　　　     警察射击了犯人。
898．抱く（だく）      赤ちゃんを抱く（だっこする）           彼女を抱く（だく）         夢を抱く（ゆめをだく）
     抱　　　　　     抱婴儿。　　　　　　　　     抱她。　　　　　　　　     怀抱梦想。
899．当てる（あてる）  彼は答えを当てた（こたえをあてた）     彼女は年齢を当てた（ねんれいをあてた）       正解を当てるのは難しい（せいかいをあてるのはむずかしい）
     猜中　　　　     他猜中了答案。　　　　　     她猜中了年龄。　　　　     猜中正确答案很难。
900．立ち上がる（たちあがる）彼は椅子から立ち上がる（いすから）         コンピューターが立ち上がる（たちあがる）          彼女は床から立ち上がる（ゆかからたちあがる）
     站起来　　　     他从椅子上站起来。　　　     电脑启动。　　　　　　     她从地板上站起来。
