６０１．加減（かげん） 　　塩加減がちょうどいい（しおかげんがちょうどいい）　　　　飲み物の加減を見る　　　　　　　　　仕事の加減を調整する（ちょうせいする）
６１４．方向（ほうこう）　　　　　右方向に曲がってください       彼は方向感覚がいい（ほうこうかんかくがいい）        　地図で方向を確認する（ほうこうをかくにんする）
    方向     请向右转。     他方向感很好。        用地图确认方向。
６１５．道路（どうろ）         道路が混んでいる（こんでいる）      道路を横断する（どうろをおうだんする）      　道路が凍っている（こおっている）
    道路     道路拥堵。     横穿马路。     道路结冰。
６１６．後ろ（うしろ）     　　後ろに座ってください（すわってください）　　　　後ろを見て        　　彼は後ろに立っている（うしろにたっている）
    后面     请坐后面。     向后看。     他站在后面。
６１７．首都（しゅと）        東京は日本の首都です        パリはフランスの首都です         ロンドンはイギリスの首都です
    首都     东京是日本首都。      巴黎是法国首都。       伦敦是英国首都。
６１８．地域（ちいき）     　　地域の文化を学ぶ（ちいきのぶんかをまなぶ）     地域の産業を支援する（さんぎょうをしえんする）     　地域の活性化に努める（かっせいかにつとめる）
    地区     学习地区文化。        支援地区产业。      努力激活地区。
６１９．都市（とし）          東京は大都市だ（だいとしだ）       　都市の生活は忙しい     都市計画が進んでいる（としけいかくがすすんでいる）
    都市     东京是大都市。        城市生活繁忙。      城市规划推进中。
６２０．地方（ちほう）        彼は地方出身です（ちほうしゅっしんです）     　地方に旅行しました       　　　　　地方の文化が好きです（ちほうのぶんかがすきです）
    地方     他来自地方。        去地方旅行了。      喜欢地方文化。
６２１．ゴール      　彼はゴールを達成した（をたっせいした）        ゴールを設定しましょう（せっていしましょう）          彼女のゴールは医者になることだ
    目标     他达成了目标。      让我们设定目标。       她的目标是成为医生。
６２２．どこか      　どこかいきましょう          どこかで会いましょう            　どこかに起きました
    某处     去某处吧。     在某处见面吧。       起床了（某处）。
６２３．中央（ちゅうおう）   　中央駅に行く       　中央公園で遊ぶ      　　　中央政府が決定（せいふがけってい）
    中央     去中央车站。        在中央公园玩。       中央政府决定。
６２４．ヨーロッパ       　　彼はヨーロッパに行った        ヨーロッパの文化がすき（ぶんかがすき）      　ヨーロッパ旅行を計画する
    欧洲     他去了欧洲。        喜欢欧洲文化。       计划欧洲旅行。
６２５．大陸（たいりく）　　　彼は大陸に行った       大陸の気候は多様だ（きこうはたようだ）      　アフリカ大陸は広い（ひろい）
    大陆     他去了大陆。        大陆气候多样。       非洲大陆很广阔。
６２６．小屋（こや）      　山の中に小屋がある      小屋で一番過ごした（いちばんすごした）       かれは小屋で働いている
    小屋     山里有小屋。        最多时间在小屋度过。       他在小屋工作。
６２７．周囲（しゅうい）     周囲の人たちが見ている         かれは周囲に気を配る（きをくばる）        周囲を散歩しましょう
    周围     周围的人在看。      他关心周围的人。       一起散步周围吧。
６２８．方々（ほうぼう）　　　方々に感謝します（かんしゃします）     彼は方々を尋ねた（たずねた）       方々からの意見
    各方     感谢各方。     他访问了各方。       各方的意见。
６２９．全国（ぜんこく）    　全国のニュース      　全国大会（ぜんこくたいかい）      　全国ツアー
    全国     全国新闻。     全国大会。      全国巡回演出。
６３０．グランド           グランドで遊ぶ（あそぶ）      　グランドを予約する（よやくする）     　　　グランドで練習する（れんしゅうする）
    操场     在操场玩。     预订操场。      在操场练习。
６３１．真っ直ぐ（まっすぐ） 道路がまっすぐだ       真っ直ぐ歩いてください（まっすぐあるいてください）      彼は真っ直ぐ見つめた（みつめた）
    直直地      道路是笔直的。      请直直地走。       他直视着。
６３２．あちこち           あちこち歩いた（あちこちあるいた）            　あちこち探した（さがした）       　　　あちこち旅行する（りょこうする）
    到处     到处走了。     到处找了。      到处旅行。
６３３．回り（まわり）     いえの回りを散歩する           地球の回りに月がある（ちきゅうのまわりにつきがある）      駅の回りに店がおおい
    周围     在家周围散步。      地球周围有月亮。       车站周围有很多店。
６３４．上京（じょうきょう）彼は上京して働く           　　上京して大学にはいる      　　上京の準備ができた
    上京     他到东京工作。      到东京上大学。       准备好上京了。
６３５．地下（ちか）      地下鉄にのる     　　地下室で働く（ちかしつではたら）        　　地下水をくむ
    地下     乘地铁。     在地下室工作。       抽地下水。
６３６．日中（にっちゅう）　日中は暑いです            　　　日中ははたらきます      　　日中は外出します（がいしゅつします）
    白天     白天很热。     白天工作。      白天外出。
６３７．地区（ちく）      この地区は静かだ      　地区の人口が増えた（じんこうがふえた）            　　　地区のイベント参加する（さんかする）
    地区     这个地区很安静。      该地区人口增加。       参加地区活动。
６３８．辺り（あたり）　   駅のあたりに行く       このあたりは静かだ     辺りを見回す（あたりをみまわす）
    附近     去车站附近。        这附近很安静。       环顾附近。
６３９．故郷（ふるさと）　　故郷に帰る（かえる）           故郷を思う（おもう）       故郷の風景（ふうけい）
    故乡     回故乡。     想念故乡。      故乡的风景。
６４０．移動（いどう）　　　彼は家具を移動した            電車で移動する         彼女は部屋を移動した
    移动     他移动家具。      乘电车移动。       她换了房间。
６４１．一方（いっぽう）   彼は勉強し、一方で働いた      　一方、彼女は家で待っていた     一方で成功し、一方で失敗する（せいこうし、しっぱいする）
    一方面      他一边学习一边工作。            一方面她在家等待。       一方面成功，一方面失败。
６４２．地平線（ちへいせん）地平線が見える（がみえる）      夕日が地平線に沈む（にしずむ）          地平線を超える船（こえるふね）
    地平线      看到地平线。        夕阳落在地平线。       超越地平线的船。
６４３．都会（とかい）     東京は大都会だ（だいとかい）         都会で働く（はたらく）       都会の生活（せいかつ）
    大城市      东京是大城市。      在大城市工作。       大城市生活。
６４４．ここ            　ここは図書館です          　　ここで待ってください           ここからはじめましょう
    这里     这里是图书馆。      请在这里等。       从这里开始吧。
６４５．国境（こっきょう）　国境を超える（こえる）     国境で検査を受ける（けんさをうける）        国境警察が見張る（こっきょうけいさつがみはる）
    国境     越过国境。        在国境接受检查。       国境警察监视。
６４６．通り（とおり）     この通りを歩く（あるく）            　通りに言う（とおりにいう）           通りが混んでいる（こんでいる）
    大街     走这条街。        按照方式说。       街道拥挤。
６４７．人ごみ（ひとごみ）　人ごみを避ける（ひとごみをさける）     人ごみが多い（おおい）       人ごみに紛れる（まぎれる）
    人群     避开人群。        人多。     混在人群里。
６４８．中心（ちゅうしん）　駅の中心に行く（えきのちゅうしんにいく）彼はチームの中心だ        中心から離れる（ちゅうしんからはなれる）
    中心     去车站中心。      他是团队中心。       离开中心。
６４９．空き（あき）      空き時間がある      空き部屋を探す（へやをさがす）      空き地に建てる（たてる）
    空闲     有空闲时间。      找空房间。      在空地建造。
６５０．日本（にほん）    日本の料理がすき     日本に行きたい（いきたい）        　日本語を勉強する
    日本     喜欢日本料理。      想去日本。      学习日语。
６５１．住民（じゅうみん）彼は住民の意見を聞いた（いけんをきいた）　住民たちは公園をたのしんでいる         　住民票を取りに行った（とりにいった）
    居民     他听了居民意见。            居民们享受公园。       去领取居民登记。
６５２．見当（けんとう）　けんとうがつかない        　見当をつける      見当違い（ちがい）
    估计     无法估计。        做出估计。      估计错误。
６５３．向く（むく）     彼は窓に向いた       私は彼に向かって話した（むかってはなした）      彼女は私に背を向けた（むけた）
    面向     他面向窗户。      我朝他讲话。       她背对我。
６５４．頂上（ちょうじょう）山の頂上に立つ（たつ）       頂上まで登る（のぼる）     頂上から景色を見る
    顶峰     站在山顶。        爬到顶峰。      从顶峰看风景。
６５５．一層（いっそう）　　一層勉強する     　一層寒くなる       　一層美味しい（おいしい）
    更加     更加努力学习。      更加寒冷。      更加美味。
６５６．そこで         　試験に合格した、そこでパーティーを開いた（ひらいた）あめが降った、そこで出かけるのをやめた        彼は疲れていた、そこで早くねた
    因此     考试合格，因此开了派对。      下雨了，因此停止出门。          他累了，因此早睡了。
６５７．土地（とち）　　　　彼は土地を買った           　この土地は肥沃だ（ひよくだ）       土地の価格が上がる（かかくがあがる）
    土地     他买了土地。      这土地肥沃。      土地价格上涨。
６５８．屋根（やね）      屋根が高い        屋根を修理する（しゅうりする）      雨が屋根を打つ（うつ）
    屋顶     屋顶高。     修理屋顶。      雨打在屋顶上。
６５９．位置（いち）      彼の位置を分からない（わからない）　　地図で位置を確認する（かくにんする）           最適な位置に座る（さいてきないちにすわる）
    位置     不知道他的位置。            用地图确认位置。       坐在最佳位置。
６６０．左右（さゆう）　　　左右に振り向く（ふりむく）　　　　　　左右のバランス      左右を確認する （かくにんする）
    左右     向左右转头。      左右平衡。      确认左右。
６６１．向かい（むかい）   向かいの家     　駅の向かい       道路の向かい（どうろのむかい）
    对面     对面的房子。      车站对面。      道路对面。
６６２．現場（げんば）     現場で働いています           　　現場に行きましょう          現場は遠いです（とおい）
    现场     在现场工作。      去现场吧。      现场很远。
６６３．範囲（はんい）　　　範囲を広げる（ひろげる）         範囲ないで（はんいないで）      　　範囲を狭める（せばめる）
    范围     扩大范围。        范围内。        缩小范围。
６６４．大気（たいき）　　　大気が住んでいる       　大気汚染がひどい（たいきおせんがひどい）       大気圧が高い（たいきあつがたかい）
    大气     有大气存在。      大气污染严重。       大气压高。
６６５．梅雨（つゆ）      梅雨が始まった       梅雨ははじめは憂鬱だ（始めはゆううつだ）        梅雨が明ける（あける）
    梅雨     梅雨开始了。      梅雨初期让人忧郁。            梅雨结束了。
６６６．暖かい（あたたかい）今日はあたたかいです            春は暖かい季節です（あたたかいきせつです）       暖かいコートを着る（コートをきる）
    温暖     今天很暖和。      春天是暖和的季节。            穿暖和的外套。
６６７．気温（きおん）　　　今日の気温は高い       　気温が下がる（さがる）       気温が上がる（さがる）
    气温     今天气温高。      气温下降。      气温上升。
６６８．気候（きこう）　   日本の気候は四季がある           気候が変わると体調も変わる（かわるとたいちょうも）この地域の気候は温暖だ（ちいきのきこうはおんだんだ）　　
    气候     日本气候有四季。            气候变化身体也变。          该地区气候温暖。
６６９．温度（おんど）　　　部屋の温度が高い       　冷蔵庫の温度を調整する（れいぞうこのおんどをちょうせいする）温度差が大きい（おんどさが）
    温度     房间温度高。      调节冰箱温度。       温差大。
６７０．天候（てんこう）　　天候がいいですね       　天候が悪いです（わるいです）      天候に注意してください（てんこうにちゅういしてください）
    天气     天气很好。        天气不好。      请注意天气。
６７１．凍る（こおる）　　　水が凍る       窓が凍る       道路が凍る
    结冰     水结冰。     窗户结冰。      道路结冰。
６７２．予報（よほう）　　　天気予報が当たった（あたった）　　　台風の予報が出た（たいふうのよほうがでた） 明日の予報は晴れ（あしたのよほうははれ）
    预报     天气预报准了。       台风预报发布。       明天预报晴天。
６７３．髪の毛（かみのけ）　彼女は髪の毛が長い（ながい）       彼は髪の毛を切った（きった）           髪の毛が乾くのを待つ（かわくのをまつ）
    头发     她头发长。        他剪头发了。       等头发干。
６７４．効く（きく）　　　　この薬はすぐ効く      痛み止めが効いた（いたみどめがきいた）   アドバイスが効く
    有效     这药很快有效。       止痛药有效。       建议有效。
６７５．疲れ（つかれ）     仕事で疲れた        疲れがたまる          疲れを取る（とる）
    疲劳     工作累了。        疲劳积累。      消除疲劳。
６７６．障害（しょうがい）　彼は障害を持っている            道路に障害がある     　障害を克服する（こくふくする）
    障碍     他有障碍。        道路有障碍。       克服障碍。
６７７．身長（しんちょう）　彼の身長は１８０センチです　　　　彼女の身長は１６０センチです           　私の身長は１７０センチです
    身高     他的身高180厘米。            她的身高160厘米。            我的身高170厘米。
６７８．睡眠（すいみん）   彼は睡眠が足りない            　睡眠は健康にいい         　睡眠薬を飲む（すいみんやくをのむ）
    睡眠     他睡眠不足。      睡眠有益健康。       吃安眠药。
６７９．栄養（えいよう）　　栄養が足りない      栄養バランス         栄養補給（えいようほきゅう）
    营养     营养不足。        营养均衡。      营养补给。
６８０．吐く（はく）　　　　彼は酔って吐いた（よってはいた）　船に酔って吐く（ふねによってはく）      彼女は噓を吐いた（うそをはいた）
    呕吐     他喝醉了吐了。       船上晕船吐。       她说谎。
６８１．骨折（こっせつ）　　彼は足を骨折した（あしをこっせつした）骨折の治療に時間がかかる（ちりょうにじかんがかる）　彼女は腕の骨折で病院にいる（うでのこっせつで）
    骨折     他脚骨折了。      骨折治疗需要时间。          她因手臂骨折住院。
６８２．痛み（いたみ）　　　頭が痛い（あたまがいたい）         歯の痛みがある      腰の痛みを感じる（こしのいたみをかんじる）
    疼痛     头疼。       牙痛。     感觉腰痛。
６８３．検査（けんさ）     健康検査を受ける（けんこうけんさをうける）荷物の検査がある     検査の結果が出る（けんさのけっかがでる）
    检查     做健康检查。      有行李检查。       检查结果出来了。
６８４．死亡（しぼう）     彼は事故で死亡した（じこでしぼうした）　　死亡率が上がっている（しぼうりつがあがって）彼女の死亡を悼む（しぼうをいたむ）
    死亡     他事故中死亡。       死亡率上升。       哀悼她的死亡。
６８５．呼吸（こきゅう）　　彼は深呼吸した（しんこきゅうした）     　呼吸が速くなる（はやくなる）      呼吸を整える（ととのえる）
    呼吸     他深呼吸了。      呼吸变快。      调整呼吸。
６８６．体温（たいおん）　　体温が高いです        体温を測る（はかる）        　体温が下がる（さがる）
    体温     体温高。     测体温。        体温下降。
６８７．老い（おい）　　　　おいても元気だ         　　老いを感じる         　　おいの美しさ
    衰老     虽然年老但很健康。            感觉衰老。      衰老的美。
６８８．虫歯（むしば）     虫歯が痛い        　虫歯を治す（なおす）      虫歯がある
    蛀牙     蛀牙痛。     治蛀牙。        有蛀牙。
６８９．怪我（けが）      彼は怪我をした      　怪我をしないで         　怪我が治った（なおった）
    受伤     他受伤了。        不要受伤。      伤好了。
６９０．予防（よぼう）　　　よぼうが大事です（だいじです）       　病気の予防をする（びょうきのよぼうをする）    予防策を立てる（よぼうさくをたてる）
    预防     预防很重要。      预防疾病。      制定预防措施。
６９１．うがい           風邪予防にうがいをしょう          　　うがい薬でうがいをする（うがいぐすりで）      うがいは口内を清潔にする（こうないをせいけつにする）
    漱口     为防感冒漱口。       用漱口水漱口。            漱口保持口腔清洁。
６９２．筋肉（きんにく）　　筋肉がいたい     　　筋肉を鍛える（きんにくをきたえる）           彼は筋肉質だ（きんにくしつだ）
    肌肉     肌肉疼痛。        锻炼肌肉。      他肌肉发达。
６９３．罹る（かかる）　　　風邪を罹る      　　病気に罹る（びょうきにかかる）     事故に罹る（じこにかかる）
    患病     患感冒。     患疾病。        遭遇事故。
６９４．神経（しんけい）　　彼は神経が強い         　神経を使い過ぎる（つかいすぎる）           　　神経が痛む（しんけいがいたむ）
    神经     他神经强。        过度用神经。       神经疼痛。
６９５．生命（せいめい）   彼は生命を救った（せいめいをすくった）　生命の危機にある（せいめいのききにある）         生命は尊い（せいめいはとうとい）
    生命     他救了生命。      处于生命危机。            生命宝贵。
６９６．禁煙（きんえん）　　この部屋は禁煙です      　禁煙席を予約してください（きんえんせきをよやく）  かれは禁煙に成功しました（せいこうしました）
    禁烟     这间房禁烟。      预订禁烟席。       他成功戒烟。
６９７．防ぐ（ふせぐ）　　　病気を防ぐ      　　事故を防ぐ       盗難を防ぐ（とうなんをふせぐ）
    防止     防止疾病。        防止事故。      防盗。
６９８．心臓（しんぞう）   かれは心臓が弱い（よわい）        　　心臓の病気が怖い（こわい）         　心臓手術を受ける（しんぞうしゅじゅつをうける）
    心脏     他心脏虚弱。      心脏病可怕。       做心脏手术。
６９９．健康（けんこう）    健康は大切です     かれは健康に気を付けている（きをつけて）健康的な食事を摂る（けんこうてきなしょくじをとる）
    健康     健康很重要。      他注意健康。       吃健康饮食。
７００．頭痛（ずつう）　　　頭痛がする         頭痛薬を飲む（ずつうやくをのむ）         頭痛がひどい
    头痛     头痛。       吃头痛药。      头痛严重。
