901．組む（くむ）          チームを組む（くみ）           計画を組む（けいかくをくむ）         パズルを組む（くむ）
      出色　　　　      他是了不起的人。　　　　      取得了出色成绩。　　　      被她出色的态度感动。
937．格好（かっこう）    　彼の格好はかっこいい（かれのかっこうは）         　　この服の格好が好き（ふくのかっこうがすき）　彼女は格好がいい
      样子　　　　      他的样子很帅气。　　　　      喜欢这身衣服的样子。　      她很帅气。
938．賢い（かしこい）      彼は賢い学生だ（かしこいがくせい）         賢い犬が好きだ（いぬがすき）      　　彼女は賢い選択をした（せんたくをした）
      聪明　　　　      他是聪明的学生。　　　　      喜欢聪明的狗。　　　　      她做了聪明的选择。
939．優れる（すぐれる）   　彼は優れた技術を持っている（すぐれたぎじゅつをもっている）彼女は優れたリーダーだ     　この製品は品質が優れている（ひんしつがすぐれている）
      优秀　　　　      他拥有优秀技术。　　　　      她是优秀的领导。　　　      这产品品质优良。
940．幼い（おさない）     　彼はまだ幼い（まだおさない）       幼い子供が遊んでいる（おさないこども）    幼い頃の思い出（おさないころの）
      幼稚　　　　      他还很幼稚。　　　　　　      幼小的孩子在玩。　　　      幼年回忆。
941．なぜなら            なぜなら彼は優れた教師だから（きょうしだから）なぜなら彼女は病気だったから（びょうきだったから）  　なぜならその映画は面白かったから
      因为　　　　      因为他是优秀的老师。　　      因为她生病了。　　　　      因为那部电影很有趣。
942．用いる（もちいる）　　彼は辞書を用いた（じしょをもちいた）       この道具を用いてください（どうぐをもちいて）        彼女は新しい方法を用いる（ほうほうをもちいる）
      使用　　　　      他使用了词典。　　　　　      请使用这工具。　　　　      她使用了新方法。
943．そして      勉強して、そして寝る（べんきょうして、ねる）            映画を見て、そして泣いた（えいがをみて、ないた）        　買い物に行って、そして帰った（かいものにいって、かえった）
      然后　　　　      学习，然后睡觉。　　　　      看电影，然后哭了。　　      去购物，然后回家。
944．減らす（へらす）     塩分を減らす（えんぶんをへらす）        コストを減らす（こすとをへらす）            体重を減らす（たいじゅうをへらす）
      减少　　　　      减少盐分。　　　　　　      减少成本。　　　　　　      减轻体重。
945．望む（のぞむ）     彼は成功を望む（せいこうをのぞむ）        彼女は幸せを望む（しあわせをのぞむ）       　　私は平和を望む（へいわをのぞむ）
      希望　　　　      他希望成功。　　　　　　      她希望幸福。　　　　　      我希望和平。
946．想像（そうぞう）    彼の想像力は素晴らしい（そうぞうりょくはすばらしい）        想像を超えた景色だ（そうぞうをこえたけしき）          想像して見てください（そうぞうしてみてください）
      想象力　　　      他的想象力很棒。　　　　      超出想象的景色。　　　      请想象看看。
947．ごめんなさい      　遅れてごめんなさい（おくれて）      うるさくてごめんなさい（うるさくて）            間違えてごめんなさい（まちがえて）
      对不起　　　　      迟到了对不起。　　　　　      吵闹了对不起。　　　　      弄错了对不起。
948．命令（めいれい）    彼は命令を守った（めいれいをまもった）         命令を下す（めいれいをくだす）      命令に従う（めいれいにしたがう）
      命令　　　　      他遵守命令。　　　　　　      下达命令。　　　　　　      服从命令。
949．感謝（かんしゃ）　　感謝の言葉を述べる（ことばをのべる）        　彼に感謝している（かれにかんしゃしている）         　感謝の気持ちを伝える（きもちをつたえる）
      感谢　　　　      表达感谢的话。　　　　　      感谢他。　　　　　　　      传达感谢的心情。
950．どうしても       　どうしても行きたい（いきたい）            どうしても分からない（わからない）           　　どうしても食べられない（たべられない）
      无论如何　　　      无论如何想去。　　　　　      无论如何不明白。　　　      无论如何吃不了。
951．精々（せいぜい）    精々勉強しよう（べんきょうしよう）           　精々頑張って（がんばって）           精々注意して（ちゅういして）
      最多　　　　      最多努力学习。　　　　　      尽力而为。　　　　　　      尽量注意。
952．ところが          勉強したが、試験に落ちた（おちた）     　彼は来ると言ったが、こなかった（こなかった）早く行ったが、電車に乗り遅れた（のりおくれた）
      然而　　　　      努力了，但考试失败。　　　      他说会来，但没来。　　　      早去但错过了电车。
953．よい      よい天気ですね（てんきですね）        これはよいアイデアです           彼はよい人です（ひとです）
      好　　　　　      天气好。　　　　　　　　      这是个好主意。　　　　      他是好人。
954．だが            　雨が降るが、出かける（あめがふるが）           試験は難しいが、合格した（ごうかくした）　　疲れたが、練習を続ける（つづける）
      但是　　　　      下雨了，但出门。　　　　      考试难，但合格了。　　      累了，但继续练习。
955．ただ       ただ見ているだけ（みているだけ）      ただ飲み物を買った（のみものをかった）      ただの友達です
      只是　　　　      只是看着。　　　　　　　      只是买了饮料。　　　　      只是普通朋友。
956．なかなか           彼はなかなかの料理人だ（りょうりにんだ）        なかなか寝られない（ねられない）        この問題はなかなか難しい
      相当　　　　      他是相当不错的厨师。　　　      很难入睡。　　　　　　      这个问题相当难。
957．寧ろ（むしろ）     　寧ろ歩いて行く（あるいていく）         　寧ろ家で休む（いえでやすむ）      寧ろコーヒーを飲む（のむ）
      宁可　　　　      宁可走路去。　　　　　　      宁可在家休息。　　　　      宁可喝咖啡。
958．納得（なっとく）    　彼の説明で納得した（せつめいでなっとくした）　　納得できない理由がある（りゆうがある）   彼女は納得しなかった
      理解　　　　      听了他的解释理解了。　　　      有不能理解的理由。　　      她不理解。
959．表現（ひょうげん）   彼の表現が素晴らしい（すばらしい）     　感情を表現する（かんじょうをひょうげんする）表現力が豊かだ（ゆたかだ）
      表达　　　　      他的表达很精彩。　　　　　      表达感情。　　　　　　      表达能力丰富。
960．ちょうだい         お金をちょうだい（ください）            　助けてちょうだい（ください）        　　アドバイスをちょうだい（ください）
      请给我　　　      给我钱吧。　　　　　　　      帮帮我吧。　　　　　　      给我建议吧。
961．それでも        　　それでも勉強する            それでも彼は来なかった（こなかった）  　それでも成功したい
      即使如此　　　      即使如此也学习。　　　　　      即使如此他没来。　　　　      即使如此也想成功。
962．宜しい（よろしい）   この服は宜しいです（ふくはよろしいです）            彼の態度は宜しい（たいどはよろしい）          宜しい返事を待っています
      可以　　　　      这件衣服可以。　　　　　      他的态度很好。　　　　      等着好的回复。
963．でも       雨が降っているが、でも出かけます（あめがふっているがでかけます）        彼は若い、でも経験が豊富だ（けいけんがほうふだ）この料理は高い、でも美味しい
      但是　　　　      虽然下雨，但出门。　　　      他年轻，但经验丰富。　      这菜很贵，但很好吃。
964．あいにく        　　あいにくの雨です（あめです）          　あいにく彼はいない（かれはいない）           あいにくの事故だ（じこだ）
      不巧　　　　      不巧下雨。　　　　　　      不巧他不在。　　　　　      不巧发生事故。
965．そう       そう思います（おもいます）         そう言ってた（いってた）       　そう遠くない（とおくない）
      那样　　　　      我那样想。　　　　　　      他说过那样的话。　　　      离得不远。
966．器用（きよう）     　彼は器用だ（きようだ）          彼女は器用に料理する（きようにりょうりする）        器用な手先を持つ（きようなてさきをもつ）
      灵巧　　　　      他很灵巧。　　　　　　      她灵巧地做饭。　　　　      有灵巧的手艺。
967．まるで      まるで夢のようだ（ゆめのようだ）    　彼はまるで子供だ（こどもだ）          　まるで映画のシーンだ
      简直　　　　      简直像梦一样。　　　　      他简直像个孩子。　　　      简直像电影场景。
968．あるいは            彼は医者あるいは先生だ（いしゃあるいはせんせい）      コーヒーあるいは紅茶がいい           電車あるいはバスで行く
      或者　　　　      他是医生或者老师。　　      咖啡或者红茶都可以。　      坐电车或者公交车去。
969．どんなに            どんなに忙しくても、運動する時間を作る（いそがしくても）　どんなに寒くても、彼は毎日泳ぐ（さむくても）どんなに遠くても、会いに行く
      无论多么　　　      无论多忙都抽时间运动。　无论多冷每天游泳。　　      无论多远都会去见面。
970．したがって          雨が降る、したがって傘が必要だ（かさがひつようだ）       試験に合格した、したがって喜んでいる（よろこんでいる）彼は病気だ、したがって休むべきだ
      因此　　　　      下雨，因此需要伞。　　      考试合格，因此很高兴。      他生病了，因此应该休息。
971．認める（みとめる）　　彼の才能を認める（さいのうをみとめる） 彼女の勝利を認める（しょうりをみとめる）     　　その事実を認める（じじつをみとめる）
      承认　　　　      承认他的才能。　　　　      承认她的胜利。　　　　      承认那个事实。
972．ますます            技術はますます進歩する（しんぽする）彼はますます強くなる            問題はますます複雑になる（ふくざつになる）
      越来越　　　      技术越来越进步。　　　      他越来越强。　　　　　      问题越来越复杂。
973．駄目（だめ）        これはダメだ         ダメな計画（けいかく）        彼はダメだった
      不行　　　　      这个不行。　　　　　　      失败的计划。　　　　　      他不行。
974．本当（ほんとう）    　本当に驚いた（おどろいた）      　　彼は本当に優しい（やさしい）           本当にありがとう
      真的　　　　      真的吃惊了。　　　　　      他真的很温柔。　　　　      真的谢谢。
975．だけど      雨が降るだけど、出かける（あめがふるだけど）        　　疲れただけど、勉強する         高いだけど、買う
      不过　　　　      下雨，不过出门。　　　　      累了，不过学习。　　　      贵，不过买了。
976．できれば        　　できれば早く来て       　　できれば手伝って（てつだって）           できれば静かにして（しずかにして）
      如果可能　　　      如果可能早点来。　　　      如果可能帮忙。　　　      如果可能请安静。
977．請求（せいきゅう）　　請求書を送ってください（せいきゅうしょをおくって）彼はわたしに請求した（せいきゅうした）         請求額が高いです（せいきゅうがくがたかいです）
      请求　　　　      请寄发账单。　　　　　      他向我索要费用。　　　      请求金额很高。
978．ところで            ところで、彼は？         ところで、昨日は？      ところで、どうした？
      顺便问　　　　      顺便问，他呢？　　　　      顺便问，昨天怎么样？　      顺便问，怎么了？
979．尤も（もっとも）    彼はもっとも忙しい（いちばんいそがしい）         もっとも重要な点はこれだ（じゅうようなてん）尤も彼は正しい（ただしい）
      最也　　　　      他最忙。　　　　　　　      最重要的点是这个。　　      不过，他是正确的。
980．実は（じつは）     実は彼は医者だ（じつはいしゃ）       実は昨日パーティーに行った（きのう）            実はこの本を読んだことがある（よんだことがある）
      其实　　　　      其实他是医生。　　　　      其实昨天去了聚会。　　      其实读过这本书。
981．相当（そうとう）　　彼は相当疲れている（そうとうつかれている）相当な時間がかかった（じかんがかかった）          相当難しい問題だ（そうとうむずかしいもんだいだ）
      相当　　　　      他相当疲劳。　　　　　      花了相当时间。　　　　      相当难的问题。
982．言わば（いわば）   彼は言わば天才だ（いわばてんさい）      　言わば彼の代表作だ（だいひょうさく）           これは言わば奇跡だ（きせき）
      可以说　　　　      他可以说是天才。　　　      可以说是他的代表作。　      这可以说是奇迹。
983．それとも        　コーヒーそれとも紅茶（こうちゃ）            　映画それとも音楽（えいがおんがく）      　東京それとも大阪（おおさか）
      还是　　　　      咖啡还是红茶？　　　　      电影还是音乐？　　　　      东京还是大阪？
984．大抵（たいてい）　　大抵の人は喜ぶ（ひとはよろこぶ）        大抵の場合正しい（ばあいはただしい）      大抵朝食を食べる（ちょうしょくをたべる）
      大多数　　　　      大多数人会高兴。　　　      大多数情况下是对的。　      大多数吃早餐。
985．言う（いう）      彼は何も言わない（なにもいわない）   先生が言った通り（いったとおり）         彼女は名前を言った（なまえをいった）
      说　　　　　      他什么也没说。　　　　      如老师所说。　　　　　      她说了名字。
986．要するに（ようするに）要するに、彼は遅れた（おくれた） 　要するに、それは無理だ（むりだ）        要するに、彼女は怒っている（おこっている）
      总之　　　　      总之，他迟到了。　　　　      总之，那是不可能的。　      总之，她生气了。
987．それ          　それは私のです（わたしのです）          それをください         それが好きです
      那个　　　　      那个是我的。　　　　　      请给我那个。　　　　　      喜欢那个。
988．勿論（もちろん）　　勿論、手伝います（てつだいます）      　勿論、分かりました（わかりました）        　　　　勿論、大丈夫です（だいじょうぶです）
      当然　　　　      当然帮忙。　　　　　　      当然明白了。　　　　      当然没问题。
989．ありがとう       ありがとう、助けてくれて（たすけて）          プレゼントありがとう（ぷれぜんと）      手紙ありがとう（てがみ）
      谢谢　　　　      谢谢帮忙。　　　　　　      谢谢礼物。　　　　　　      谢谢信件。
990．ノー（のー）      ノーと答えた（こたえた）         彼はノーと言った      ノーを選んだ
      不　　　　　      回答“不”。　　　　　　      他说“不”。　　　　　      选择“不”。
991．一言（ひとこと）　一言で言えば、素晴らしい（いえば）  彼は一言も話さなかった（はなさなかった）        一言で解決できる問題だ（かいけつできる）
      一句话　　　　      一句话说就是精彩。　　　      他一句话也没说。　　　      一句话能解决的问题。
992．ですから        雨が降るですから、傘を持ってください（かさをもって）　試験があるですから、勉強しましょう            風邪を引いたですから、早く寝てください（ねて）
      所以　　　　      因为下雨，所以请带伞。　      因为有考试，所以学习吧。      感冒了，所以请早点睡。
993．では           では、始めましょう（はじめましょう）         では、また明日（またあした）      　では、お願いします（おねがいします）
      那么　　　　      那么，开始吧。　　　　      那么，明天见。　　　　      那么，请多关照。
994．確実（かくじつ）　彼は確実に勝つ（たしかにかつ）     確実に成長する（せいちょうする）       確実な情報（じょうほう）
      确实　　　　      他确实会赢。　　　　　　      确实成长。　　　　　　      确实的信息。
995．全然（ぜんぜん） 　全然分からない（わからない）        　全然違う（ちがう）          　全然大丈夫（だいじょうぶ）
      完全不　　　      完全不懂。　　　　　　      完全不同。　　　　　　      完全没问题。
996．含む（ふくむ） 　　料理に塩を含む（しおをふくむ）     チームは彼を含む（ふくむ）           　計画はリスクを含む（けいかくは）
      包含　　　　      料理中含有盐分。　　　　      队伍包含他。　　　　　      计划包含风险。
997．たとえ         　たとえ雨が降っても、出かける（あめがふっても）     　たとえ失敗しても、諦めない（あきらめない）      たとえ遠くても、会いに行く（あいにいく）
      即使　　　　      即使下雨也出去。　　　　      即使失败也不放弃。　　      即使远也去见。
998．積極的（せっきょくてき）彼は積極的な人です（ひとです）         積極的に勉強しよう（べんきょうしよう）          　彼女は積極的に参加した（さんかした）
      积极　　　　      他是积极的人。　　　　　      积极学习。　　　　　　      她积极参加了。
999．だから           遅刻した、だから急いでいる（おくれた、いそいでいる）     　　疲れた、だから休む（つかれた、やすむ）           雨が降る、だから傘を持つ
      所以　　　　      迟到了，所以着急。　　　      累了，所以休息。　　　      下雨了，所以带伞。
1000．大した（たいした）彼は大した選手だ（せんしゅだ）  大した問題じゃない（もんだいじゃない）        彼女は大した料理人だ（りょうりにんだ）
      了不起　　　　      他是了不起的选手。　　　      不是大问题。　　　　　      她是了不起的厨师。
