１．運ぶ（はこぶ）　　荷物を運ぶ       ピアノを運ぶ          人を運ぶ
７９．お宅（おたく）  　お宅はどこですか       　お宅へ行きます                　　お宅は広いです
    贵府               您家在哪里？                   我去您家。                   您家很大。
８０．祖母（そぼ）     祖母は料理が上手です　　　祖母は庭で花を植える（うえる）      祖母は毎週日曜日に教会に行く（きょうかい）
    祖母               祖母擅长做饭。                 祖母在花园里种花。           祖母每周日去教会。
８１．水道（すいどう）　水道を開ける（あける）　　水道の修理（しゅうり）             水道料金を払う（すいどうりょうきん）
    自来水             打开水龙头。                   水管维修。                   支付水费。
８２．ほめる　　　　　先生が私をほめる          彼の努力をほめる（どりょくをほめる）　彼女はいつも褒められる
    赞美               老师表扬我。                   赞美他的努力。               她总是被赞美。
８３．家内（かない）　家内が料理を作る          家内で遊ぶ（あそぶ）             　家内で映画を見る
    妻子               妻子做饭。                     在家里玩。                     在家里看电影。
８４．カーテン     　カーテンを閉める（しめる）　カーテンを開ける（あける）          カーテンを洗う
    窗帘               拉上窗帘。                     打开窗帘。                     洗窗帘。
８５．お嬢さん（おじょうさん）　おじょうさん、こんにちわ        お嬢さんはきれいです  おじょうさん、お茶をどうぞ
    姑娘               你好，小姐。                   姑娘很漂亮。                   请喝茶，小姐。
８６．ちゃん      　ゆきちゃん              たけしちゃん                      さとみちゃん
    小名               雪雪。                         武士。                         幸美。
８７．謝る（あやまる）彼は謝りました          遅れて謝る（おくれて）               間違いを謝る（あやまる）
    道歉               他道歉了。                     为迟到道歉。                   为错误道歉。
８８．遠慮（えんりょ）遠慮しないでください     遠慮なくいって                      彼は遠慮がちだ
    客气               请不要客气。                   请直说。                     他很客气。
８９．赤んちゃん   赤んちゃんが泣いている（ないている）　赤んちゃんを抱く（をだく）        赤んちゃんは寝ている（ねている）
    婴儿               婴儿在哭。                     抱婴儿。                       婴儿在睡觉。
９０．おいでになる   先生がおいでになる　　お客様がおいでになる             彼がおいでになる
    来               老师来了。                     客人来了。                     他来了。
９１．ご主人（ごしゅじん）　彼は私のごじゅじんです　　　ごじゅじんはどこにいますか　　　ごじゅじんは仕事に行きました
    丈夫               他是我的丈夫。                 先生在哪里？                   丈夫去工作了。
９２．男性（だんせい）彼は男性です           男性の名前                       男性向け商品（むけしょうひん）
    男性               他是男性。                     男性的名字。                   面向男性的商品。
９３．冷房（れいぼう）冷房をつけてください   　冷房が効いている（きいている）       冷房が壊れた（こわれた）
    空调               请开空调。                     空调很有效。                   空调坏了。
９４．けんかする    兄弟はよくけんかする　　　彼らはけんかして別れた（わかれた）  　　けんかはやめてください
    打架               兄弟们经常打架。               他们吵架分开了。               请停止打架。
９５．育てる（そだてる）　子供を育てる 　　　　植物を育てる（しょくぶつをそだてる）　　才能を育てる（さいのう）
    培养               培养孩子。                     培养植物。                     培养才能。
９６．高校生（こうこうせい）彼は高校生です       高校生は勉強が大事（だいじ）      　こうこうせいのとき、友達が多かった
    高中生             他是高中生。                   高中生学习很重要。           高中时朋友很多。
９７．復習（ふくしゅう）　今日は復習しましょう　　復習が大切です                　　試験前に復習しょう
    复习               今天复习吧。                   复习很重要。                   考试前复习。
９８．先輩（せんぱい）　　先輩に教えてもらう     先輩はいい人だ          　　　　　先輩と話す
    前辈               向前辈请教。                   前辈是好人。                   和前辈谈话。
９９．入学（にゅうがく）　来年入学します        入学試験に合格した（ごうかくした）　　彼は大学生に入学した
    入学               明年入学。                     通过了入学考试。             他入学了大学。
１００．講堂（こうどう）　大学の講堂で講義がある（こうぎがある）　講堂で先生が話す     講堂に行く
    讲堂               大学讲堂有讲座。               在讲堂上老师讲课。           去讲堂。
