２０１．残る（のこる）　たべものが残る         　時間が残る                      　席が残る（せき）
２５１．増える（ふえる）　人口が増える（じんこうが）  　　利益が増える（りえきが）　　　　　仕事が増える
    增加               人口在增加。                   利润在增加。                   工作在增加。
２５２．割合（わりあい）　割合が高い                  割合を計算する（けいさんする）　　成功の割合（せいこうのわりあい）
    比率               比例很高。                     计算比率。                     成功的比例。
２５３．田舎（いなか）　　彼は田舎に住んでいる         　田舎の生活が好きだ（いなかのせいかつ）　　いなかに帰りたい（かえりたい）
    乡村               他住在乡下。                   喜欢乡村生活。                 想回乡下。
２５４．戻る（もどる）　　家に戻ります             　　仕事に戻る                   元の位置に戻る
    返回               回家。                       回到工作。                     返回原位。
２５５．探す（さがす）　　鍵を探す              　　友達を探す                    答えを探す（こたえをさがす）
    寻找               找钥匙。                     找朋友。                     找答案。
２５６．地理（ちり）　　　地理の勉強が好きです     　　地理の試験に合格しました      　　彼は地理の先生です
    地理               喜欢学习地理。                   通过了地理考试。              他是地理老师。
２５７．住所（じゅうしょ）住所を教えてください      彼の住所はわかりません           住所は変更しました（へんこうしました）
    地址               请告诉我地址。               我不知道他的地址。           地址已更改。
２５８．向かう（むかう）　駅に向かいます            家に向かって歩く（むかってあるく）　東京に向かう飛行機（むかうひこうき）
    前往               前往车站。                   朝家走去。                     飞往东京的飞机。
２５９．こう           こう言ってください      　　こうやって勉強する              こう考えるといい
    这样               请这样说。                   这样学习。                   这样想很好。
２６０．屋上（おくじょう）屋上で花火を見た（はなびをみた）屋上で昼寝をした          　屋上でバーベキューを楽しんだ（たのしんだ）
    屋顶               在屋顶看烟火。                   在屋顶午睡。                   在屋顶享受烧烤。
２６１．会場（かいじょう）会場に入る（はいる）     　会場を準備する（じゅんびする）     会場は広い（ひろい）
    会场               进入会场。                     准备会场。                     会场很大。
２６２．近所（きんじょ）　近所に住んでいます      　近所のスーパーへ行く             近所の公園で遊ぶ
    邻里               住在邻里。                     去邻里的超市。                 在邻里的公园玩。
２６３．ビル           あのビルは高い        　　新しいビルができた             　彼はビルのなかにいる
    大楼               那栋楼很高。                   新大楼建好了。                 他在大楼里。
２６４．回る（まわる）　　地球は回る（ちきゅう）     扇風機が回る（せんぷうきが）     　車輪が回る（しゃりんが）
    旋转               地球在转。                     风扇在转。                     轮子在转。
２６５．アフリカ        彼はアフリカに行った      アフリカは広い大陸です（たいりく）   アフリカの動物が好き
    非洲               他去了非洲。                   非洲是广阔的大陆。             喜欢非洲的动物。
２６６．大分（だいぶ）　　だいぶ疲れた             だいぶ遅れる（おくれる）        　大分良くなった（よくなった）
    相当               相当疲倦。                     相当晚了。                     恢复得相当好。
２６７．場所（ばしょ）　　駅の近くに場所がある     　場所を変えてみよう（かえてみよう）  この場所は静かだ（しずかだ）
    地方               车站附近有个地方。             我们换个地方试试。           这个地方很安静。
２６８．以内（いない） 　10分以内に来て         　　五人以内で行こう               １００円以内で買える
    以内               在10分钟以内到。             五个人以内去。               可以在100日元以内购得。
２６９．郊外（こうがい）　週末に郊外に行く           郊外の家が好きだ            　　郊外でピクニックを楽しむ
    郊区               周末去郊外。                   喜欢郊区的房子。               在郊外享受野餐。
２７０．遠く（とおく）　　遠くに山がある           遠くから来た                   　遠くへ行く
    远                 远处有山。                     从远处来。                     要去远方。
２７１．進む（すすむ）   電車が進む               道を進む                      勉強を進む
    前进               火车前进。                     走这条路。                     继续学习。
２７２．アジア     　　　彼はアジアに行った        アジア料理が好きです          　　アジアの国は多様性がある（たようせいがある）
    亚洲               他去了亚洲。                   喜欢亚洲料理。                 亚洲各国多样性丰富。
２７３．アメリカ        アメリカに行きたい       　彼はアメリカ人です          　　アメリカ料理が好きです
    美国               想去美国。                     他是美国人。                   喜欢美国料理。
２７４．周り（まわり）　　家の周りに木がある        駅の周りに店が多い            彼女は周りを見た
    周围               家的周围有树。                 车站周围有很多商店。         她看了周围。
２７５．通る（とおる） 　電車が通る（でんじゃがとおります）     　この道を通ってください           彼は橋を通った
    经过               火车经过。                     请走这条路。                   他过了桥。
２７６．床屋（とこや）　　床屋に行く              床屋で髪を切る（かみをきる）     床屋が閉まっている（しまっている）
    理发店             去理发店。                     在理发店剪头发。               理发店关门了。
２７７．下る（くだる）　　階段を下る              山を下る                    　　雨が下る
    下下               下楼梯。                       下山。                       下雨。
２７８．冷える（ひえる）　水が冷えた          　　部屋が冷える                　　　夜が冷える
    冷却               水凉了。                       房间变冷了。                   夜晚变冷。
２７９．ぬれる         雨で服がぬれた         　靴が水たまりでぬれる        　　　汗でシャツがぬれる（あせで）
    湿                 衣服被雨淋湿。                 鞋子在水洼中湿了。           衬衫被汗湿了。
２８０．季節（きせつ） 　春は美しい季節です（うつくしいきせつ）　暑は暑い季節です       冬は寒い季節です
    季节               春天是美丽的季节。           夏天是炎热的季节。           冬天是寒冷的季节。
２８１．天気予報（てんきよほう）　天気予報を見る        天気予報が正しい            明日の天気予報
    天气预报           查看天气预报。                 天气预报是准确的。           明天的天气预报。
２８２．止む（やむ）    雨がやむ                  　音がやむ                   痛みがやむ（いたみ）
    停止               雨停了。                       声音停了。                     疼痛停止。
２８３．降り出す（ふりだす）雨が降り出す              雪が降り出す                突然降り出す（とつぜん）
    开始下              开始下雨。                     开始下雪。                     突然开始下雨。
２８４．台風（たいふう）　台風が来る（くる）          台風で電車が止まる（とまる）台風の影響で遅れる（えいきょうでおくれる）
    台风               台风来了。                     台风导致火车停运。           由于台风的影响而延迟。
２８５．背中（せなか）　　彼の背中が高い（せなか）　　　背中にリュックを背負い（せおい）
    背部               他的背很高。                   背上背着背包。
２８６．具合（ぐあい）   具合が悪いです（わるい）     具合が良くなりました           具合はどうですか
    状态               身体不适。                     状态好转了。                   你的状态怎么样？
２８７．お見舞い（おみまい）　病院でお見舞いする       お見舞いに行く              お見舞いの品を持っていく
    看望               去医院看望。                   去看望病人。                   带去看望的礼物。
２８８．ひげ          　彼はひげをそる            ひげが長い（ながい）                   ひげが濃い（こい）
    胡子               他刮胡子。                     胡子很长。                     胡子很浓。
２８９．倒れる（たおれる）彼は疲れて倒れる       　　地震で家が倒れた              風で木が倒れた
    倒下               他累倒了。                     地震时房子倒了。               风把树吹倒了。
２９０．入院（にゅういん）彼は入院した         　　　入院期間は長い（にゅういんきかん）　明日、入院します
    住院               他住院了。                     住院时间很长。                 明天住院。
２９１．直る（なおる）間違いが直った              　病気が直る                  壊れたものが直る（こわれたもの）
    修复               错误已修正。                   疾病痊愈。                     坏掉的东西修好了。
２９２．歯医者（はいしゃ）歯医者に行く             歯医者が痛い                  歯医者で治療（ちりょう）
    牙医               去看牙医。                     牙痛。                       在牙医那里接受治疗。
２９３．看護師（かんごし）看護師は患者を助ける（かんじゃをたすける）　彼女は看護師です  看護師が薬を渡す（くすりをわたす）
    护士               护士帮助病人。                 她是护士。                     护士递药。
２９４．瘦せる（やせる）　彼は瘦せたい         　　　瘦せる方法を探す（さがす）      彼女は瘦せた
    减肥               他想变瘦。                     寻找变瘦的方法。               她瘦下来了。
２９５．太る（ふとる）　　彼は太りました            甘いもので太る             　　運動不足で太る（うんどうぶそく）
    发胖               他胖了。                       因为吃甜食而胖。             因缺乏锻炼而发胖。
２９６．治る（なおる）　　風邪が治った             怪我が治る（けががなおる）       病気が治る
    痊愈               感冒好了。                     伤愈合。                     疾病痊愈。
２９７．医学（いがく）　　彼は医学を勉強します     　医学の進歩は素晴らしい（しんぽはすばらしい）　彼女は医学部に入った（いがくぶにはいった）
    医学               他学习医学。                   医学的进步令人惊叹。         她进入了医学院。
２９８．退院（たいいん）　きょう、退院します        彼は退院した                　　退院の日が決まった（きまった）
    出院               今天出院。                     他出院了。                     出院的日期已决定。
２９９．注射（ちゅうしゃ）きょう　注射を打つ（うつ）　インフルエンザの注射        注射が痛かった
    注射               今天打针。                     流感疫苗注射。                 打针很痛。
３００．地震（じしん）　　地震が起こった（おこった）　地震で家が倒れた（たおれた）      地震に備える（そなえる）
    地震               发生了地震。                   地震导致房子倒塌。           为地震做好准备。
